player_age,player_gender,player_playgames,player_playfrequency,game_variant,SCR_Amplitude_mean,SCR_Amplitude_std,SCR_RiseTime_mean,SCR_RiseTime_std,SCR_RecoveryTime_mean,SCR_RecoveryTime_std,PPG_Rate_Mean,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_LF,HRV_HF,HRV_VHF,HRV_TP,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,leftpressed_count,uppressed_count,spacepressed_count,rightpressed_count,downpressed_count,anxiety
23.0,1.0,1.0,1.0,6.0,0.29881880805660116,0.192935706582532,1.2016129032258065,0.5644585224063586,0.9717741935483871,0.45389329220379127,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,30.0,1.0,0.0,27.0,12.0,1
26.0,1.0,1.0,3.0,2.0,0.007997071806559279,0.005818636550219528,0.6290322580645161,0.8320142178405763,2.3602150537634405,4.52673166558444,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,27.0,1.0,0.0,28.0,15.0,0
26.0,1.0,1.0,3.0,2.0,0.014200806695339527,0.006679856906096398,0.9318996415770611,1.261088585324486,1.831541218637993,1.3945185937808278,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,30.0,0.0,0.0,31.0,10.0,1
26.0,1.0,1.0,3.0,3.0,0.0167168953946002,0.012200221420955702,0.3935483870967742,0.13284684052886453,1.0258064516129033,0.6558469911148656,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,30.0,0.0,0.0,20.0,15.0,0
26.0,1.0,1.0,3.0,3.0,0.08687744702593715,0.13291746061286422,1.6580645161290324,1.2884825590169,6.3741935483870975,3.934563615303736,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,23.0,0.0,0.0,23.0,11.0,1
26.0,1.0,1.0,3.0,6.0,0.008195705790057552,0.009217139013499328,0.2992831541218638,0.2147324361655302,0.8842504743833018,2.1370975639547263,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,22.0,0.0,0.0,35.0,6.0,1
26.0,1.0,1.0,3.0,6.0,0.01128208262805589,0.009001638767531066,1.103225806451613,1.6214483319020978,1.0408602150537634,1.1541276519813002,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,29.0,0.0,0.0,29.0,11.0,0
26.0,1.0,1.0,3.0,5.0,0.011460670736555155,0.009456223187174002,0.2795698924731183,0.10644618211410393,0.3225806451612903,0.19885206461190244,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,26.0,0.0,0.0,25.0,9.0,0
26.0,1.0,1.0,3.0,5.0,0.01774650811723799,0.015747647948117255,0.45161290322580644,0.268232851813,1.2857142857142858,1.4088877320154671,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,29.0,0.0,0.0,30.0,11.0,0
30.0,1.0,1.0,3.0,2.0,0.01569456908377724,0.025555232456409498,0.8035190615835778,0.836389136421156,0.6304985337243402,0.6474101036272281,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,34.0,0.0,0.0,22.0,7.0,1
30.0,1.0,1.0,3.0,2.0,0.007692512294809388,0.005570274052946124,1.6111111111111112,2.4072450146971254,0.2439516129032258,0.31357774611984585,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,26.0,2.0,0.0,26.0,9.0,1
30.0,1.0,1.0,3.0,3.0,0.010096105787015587,0.009049334656781916,1.4435483870967742,2.314394361938714,0.8252688172043011,0.9315320994256596,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,31.0,1.0,0.0,25.0,11.0,0
